State,Demography value,Metric,Jan-2015,Feb-2015,Mar-2015,Apr-2015,May-2015,Jun-2015,Jul-2015,Aug-2015,Sep-2015,Oct-2015,Nov-2015,Dec-2015,Jan-2016,Feb-2016,Mar-2016,Apr-2016,May-2016,Jun-2016,Jul-2016,Aug-2016,Sep-2016,Oct-2016,Nov-2016,Dec-2016,Jan-2017,Feb-2017,Mar-2017,Apr-2017,May-2017,Jun-2017,Jul-2017,Aug-2017,Sep-2017,Oct-2017,Nov-2017,Dec-2017,Jan-2018,Feb-2018,Mar-2018,Apr-2018,May-2018,Jun-2018,Jul-2018,Aug-2018,Sep-2018,Oct-2018,Nov-2018,Dec-2018,Jan-2019,Feb-2019,Mar-2019,Apr-2019,May-2019,Jun-2019,Jul-2019,Aug-2019,Sep-2019,Oct-2019,Nov-2019,Dec-2019,Jan-2020,Feb-2020,Mar-2020,Apr-2020,May-2020,Jun-2020,Jul-2020,Aug-2020,Sep-2020,Oct-2020,Nov-2020,Dec-2020,Jan-2021,Feb-2021,Mar-2021,Apr-2021,May-2021,Jun-2021,Jul-2021,Aug-2021,Sep-2021,Oct-2021,Nov-2021,Dec-2021,Jan-2022,Feb-2022,Mar-2022,Apr-2022,May-2022,Jun-2022,Jul-2022,Aug-2022,Sep-2022,Oct-2022,Nov-2022,Dec-2022,Jan-2023,Feb-2023,Mar-2023,Apr-2023,May-2023,Jun-2023,Jul-2023,Aug-2023,Sep-2023,Oct-2023,Nov-2023,Dec-2023,Jan-2024,Feb-2024,Mar-2024,Apr-2024,May-2024,Jun-2024,Jul-2024,Aug-2024,Sep-2024,Oct-2024,Nov-2024,Dec-2024,Jan-2025,Feb-2025,Mar-2025,Apr-2025,May-2025,Jun-2025
QLD,16-64,Bulk-billing rate,77.63%,78.00%,78.42%,79.55%,79.48%,78.93%,78.57%,78.31%,78.57%,78.91%,79.05%,79.08%,79.19%,79.48%,79.89%,80.87%,80.66%,80.39%,79.86%,79.84%,79.95%,80.18%,80.00%,79.89%,79.77%,80.55%,80.91%,82.24%,81.40%,81.23%,81.09%,80.77%,80.63%,80.96%,80.89%,80.72%,80.76%,81.27%,81.49%,82.02%,82.34%,81.56%,81.02%,80.88%,81.16%,80.98%,80.89%,80.61%,80.62%,81.19%,81.27%,82.13%,82.40%,81.80%,80.76%,80.63%,80.76%,80.66%,80.52%,80.16%,80.00%,80.27%,83.19%,91.42%,89.20%,87.63%,86.59%,86.73%,85.91%,83.86%,83.51%,83.35%,83.32%,82.74%,83.03%,83.92%,84.01%,83.88%,83.81%,85.64%,85.11%,85.13%,83.43%,83.29%,84.81%,82.63%,81.08%,80.87%,80.34%,79.58%,78.56%,76.13%,74.41%,72.77%,72.11%,71.30%,68.51%,67.98%,67.54%,68.51%,68.34%,67.34%,66.27%,66.24%,65.91%,64.31%,65.29%,65.20%,64.52%,65.05%,65.96%,66.80%,66.98%,66.49%,65.58%,65.68%,65.86%,65.54%,65.69%,65.66%,65.06%,65.36%,66.42%,67.60%,67.40%,67.24%
QLD,16-64,Bulk-billed services,"980,018","1,018,830","1,150,090","1,085,104","1,125,399","1,085,209","1,140,568","1,142,431","1,122,987","1,103,726","1,090,169","972,410","998,318","1,145,642","1,155,577","1,192,995","1,231,937","1,157,417","1,118,587","1,264,730","1,181,280","1,140,918","1,183,738","995,014","1,092,588","1,141,109","1,274,191","1,067,870","1,312,953","1,211,546","1,212,704","1,360,731","1,197,844","1,231,799","1,240,450","1,008,473","1,187,878","1,191,457","1,279,515","1,208,777","1,392,923","1,220,480","1,247,137","1,326,439","1,191,335","1,295,471","1,274,700","1,021,847","1,203,084","1,214,488","1,307,014","1,222,810","1,432,724","1,251,607","1,347,694","1,344,950","1,268,088","1,314,724","1,259,686","1,075,328","1,216,565","1,243,673","1,459,956","1,538,040","1,507,480","1,562,348","1,574,140","1,508,839","1,477,485","1,409,007","1,398,709","1,245,517","1,260,191","1,354,261","1,544,415","1,321,310","1,489,165","1,542,661","1,554,464","1,810,051","1,774,816","1,696,135","1,675,396","1,383,012","1,470,729","1,401,145","1,475,378","1,168,478","1,402,278","1,362,326","1,307,722","1,336,023","1,175,209","1,136,060","1,166,413","934,230","979,588","1,010,326","1,133,287","907,638","1,149,764","1,055,695","1,015,126","1,092,464","969,427","981,404","1,008,619","790,356","938,916","1,005,791","989,343","1,015,874","1,109,754","952,759","1,087,257","1,056,245","984,061","1,060,724","1,001,609","843,885","971,088","991,753","983,864","996,010","1,115,635","1,049,027"
QLD,65+,Bulk-billing rate,90.83%,90.87%,90.96%,92.22%,91.56%,91.04%,90.95%,90.67%,90.85%,90.82%,90.70%,90.90%,91.10%,91.07%,91.18%,92.33%,91.57%,91.34%,91.21%,91.19%,91.17%,91.07%,91.13%,91.08%,91.09%,91.35%,91.43%,92.73%,91.83%,91.65%,91.38%,91.36%,91.39%,91.32%,91.34%,91.33%,91.54%,91.58%,91.51%,92.45%,92.41%,91.76%,91.51%,91.54%,91.51%,91.35%,91.25%,91.07%,91.52%,91.43%,91.32%,92.42%,92.07%,91.52%,91.29%,91.22%,91.17%,90.97%,90.90%,90.90%,91.10%,90.78%,92.40%,96.34%,94.84%,93.95%,93.72%,93.51%,93.35%,92.29%,91.96%,92.20%,92.27%,91.88%,92.19%,93.99%,93.44%,93.21%,93.39%,93.45%,92.60%,92.05%,91.48%,92.21%,93.31%,92.05%,91.23%,92.56%,92.49%,91.41%,90.51%,89.11%,88.23%,87.40%,86.88%,86.93%,85.60%,85.26%,85.72%,87.72%,86.37%,85.19%,84.34%,84.22%,84.47%,83.46%,85.86%,86.54%,86.49%,86.52%,86.86%,88.30%,87.56%,87.02%,86.70%,86.76%,86.83%,86.53%,86.34%,86.51%,86.68%,86.66%,87.27%,88.72%,87.93%,87.58%
QLD,65+,Bulk-billed services,"536,695","548,345","623,541","698,551","617,435","579,313","603,112","580,034","592,371","594,568","593,633","555,268","549,573","619,701","626,969","752,304","686,841","614,033","591,921","664,970","627,273","616,599","670,429","571,762","619,985","631,459","701,213","719,169","742,337","662,338","642,048","713,314","648,978","680,832","702,002","579,384","683,208","664,783","708,688","757,794","853,904","670,943","694,530","729,800","654,065","729,938","725,119","596,911","707,922","694,169","726,141","811,468","864,934","679,391","752,808","733,654","708,111","758,487","721,073","643,768","727,846","719,865","834,880","1,034,878","806,008","835,986","846,223","786,416","815,581","797,393","799,328","748,922","732,250","792,755","934,506","1,029,464","1,027,676","1,005,564","1,012,609","1,020,957","933,541","850,324","893,377","837,102","904,497","849,776","910,674","898,607","1,100,393","926,016","853,528","870,256","786,098","771,713","825,869","700,770","747,460","762,552","897,852","867,296","957,659","798,332","755,009","817,994","740,509","770,545","849,447","704,802","833,836","859,334","835,449","951,719","933,767","791,430","895,026","852,346","806,027","880,127","828,963","734,218","840,261","836,547","844,735","948,527","952,654","871,738"
WA,0-15,Bulk-billing rate,92.39%,92.59%,92.80%,93.37%,93.38%,93.22%,93.02%,93.02%,92.91%,92.90%,92.98%,93.08%,92.94%,93.18%,93.35%,93.82%,93.90%,93.94%,94.08%,94.27%,94.24%,94.29%,94.32%,93.97%,94.01%,94.26%,94.37%,94.60%,94.78%,94.91%,94.69%,94.75%,94.86%,95.03%,94.89%,94.88%,94.92%,95.36%,95.16%,95.34%,95.67%,95.44%,95.46%,95.36%,95.19%,95.30%,95.15%,94.92%,95.06%,95.15%,95.08%,95.12%,96.03%,96.33%,95.72%,95.07%,94.93%,94.90%,94.78%,94.44%,94.57%,94.38%,95.42%,98.24%,97.38%,96.32%,95.73%,94.93%,94.64%,94.06%,94.05%,93.64%,93.52%,94.21%,93.71%,93.71%,94.26%,94.11%,93.65%,93.36%,93.53%,93.86%,93.48%,92.91%,94.42%,94.02%,94.52%,93.31%,93.37%,92.35%,90.98%,90.46%,89.36%,89.20%,89.43%,88.49%,88.15%,87.94%,87.80%,86.63%,88.83%,87.93%,87.01%,86.65%,85.67%,85.72%,87.44%,86.83%,87.71%,88.11%,87.62%,88.02%,89.64%,88.30%,88.84%,88.42%,88.00%,88.81%,88.34%,88.43%,88.84%,88.94%,88.11%,88.71%,90.41%,89.43%
WA,0-15,Bulk-billed services,"107,638","119,349","134,830","123,703","157,621","169,481","165,366","181,824","165,125","139,765","141,075","115,518","111,626","134,059","136,819","137,062","175,832","170,230","160,983","208,270","181,260","157,855","161,284","123,256","119,305","134,518","160,357","130,298","180,516","180,654","165,165","203,028","178,743","172,717","174,163","130,636","138,196","159,369","159,135","148,962","191,879","183,262","178,781","205,105","175,890","174,522","169,739","124,646","129,345","139,992","152,337","142,627","234,862","276,479","220,370","195,400","165,252","161,539","155,236","125,833","127,055","140,343","154,139","177,045","186,219","162,938","138,084","152,409","143,331","143,433","153,790","141,007","119,434","115,295","149,698","127,460","174,078","171,511","160,071","200,412","169,498","168,422","172,938","132,237","167,914","151,275","175,411","117,197","158,517","168,795","144,397","178,835","157,755","142,919","147,008","105,366","103,756","115,247","128,121","99,430","174,182","168,438","143,779","164,610","132,154","127,141","125,670","91,812","102,679","116,791","114,935","114,977","160,431","135,642","153,297","165,533","147,458","150,258","138,510","107,002","108,973","118,937","125,384","114,491","159,900","145,186"
WA,16-64,Bulk-billing rate,67.62%,68.63%,69.45%,71.17%,71.05%,70.55%,70.01%,70.35%,70.85%,71.26%,71.82%,72.27%,71.95%,72.56%,73.54%,74.81%,74.84%,74.51%,74.17%,74.16%,74.44%,74.62%,74.80%,74.63%,74.52%,75.28%,75.95%,77.07%,77.12%,76.88%,76.92%,77.20%,77.35%,77.36%,77.54%,77.60%,77.21%,77.99%,78.69%,78.97%,80.00%,79.54%,79.19%,79.23%,79.64%,79.33%,79.43%,79.39%,79.33%,79.53%,79.98%,80.40%,81.54%,80.99%,79.69%,79.61%,79.96%,79.57%,79.39%,79.39%,78.91%,79.41%,82.43%,91.25%,87.96%,85.58%,84.44%,83.79%,83.35%,81.84%,81.68%,81.30%,81.17%,82.65%,81.35%,82.48%,82.71%,82.57%,82.52%,83.32%,83.40%,82.98%,81.57%,80.54%,81.32%,81.63%,79.96%,78.76%,78.77%,77.21%,75.13%,73.26%,71.40%,68.63%,68.14%,66.57%,63.88%,63.18%,62.04%,61.29%,62.95%,60.83%,58.50%,58.11%,57.57%,55.56%,56.72%,56.86%,55.84%,56.82%,56.67%,56.59%,59.02%,57.54%,56.13%,56.20%,56.03%,56.02%,56.28%,56.18%,54.97%,55.80%,55.91%,56.85%,58.90%,58.00%
WA,16-64,Bulk-billed services,"368,212","393,900","434,193","411,374","452,300","445,297","455,759","458,691","448,973","462,981","446,660","405,149","402,632","466,210","470,980","483,866","533,353","489,340","473,651","550,179","503,243","504,908","515,653","434,797","459,937","486,742","546,728","452,554","593,589","530,911","516,878","588,825","531,373","573,422","562,826","465,047","529,572","543,470","566,232","534,379","652,243","558,246","581,561","624,742","542,277","628,232","593,876","484,672","556,560","562,656","591,834","550,974","695,507","609,305","624,557","625,299","574,232","638,319","588,111","512,179","559,255","578,578","655,712","692,872","710,047","696,533","707,424","685,825","662,140","674,434","651,552","586,712","578,557","606,423","684,638","607,000","724,673","713,232","717,870","843,664","814,894","835,389","799,985","645,795","700,588","733,063","693,736","527,661","647,366","599,692","561,511","609,402","515,444","518,032","521,776","417,156","418,246","444,569","475,229","371,070","531,320","441,247","409,530","453,603","391,218","405,347","405,974","331,376","370,543","402,719","375,544","383,982","469,382","372,166","416,770","421,491","379,010","432,444","398,467","342,096","371,442","391,730","404,092","374,777","471,105","409,691"
WA,65+,Bulk-billing rate,89.64%,89.64%,89.85%,91.41%,90.36%,90.12%,89.85%,89.68%,89.94%,89.75%,89.78%,89.92%,89.88%,89.73%,90.24%,91.63%,90.62%,90.56%,90.25%,90.25%,90.32%,90.02%,90.27%,90.31%,90.44%,90.45%,90.60%,91.43%,91.42%,90.87%,90.61%,90.63%,90.82%,90.57%,90.68%,90.73%,90.71%,90.83%,91.04%,91.25%,92.25%,91.46%,91.18%,91.32%,91.42%,91.11%,91.02%,90.99%,91.36%,91.12%,91.28%,91.47%,92.73%,91.53%,91.12%,91.10%,91.15%,91.00%,90.81%,90.72%,90.81%,90.00%,92.04%,96.80%,94.70%,93.55%,93.27%,93.10%,92.75%,91.98%,91.73%,91.73%,91.69%,92.15%,91.87%,93.75%,93.56%,93.10%,93.26%,93.04%,92.48%,91.65%,91.28%,91.69%,92.63%,91.75%,91.22%,92.61%,92.94%,91.71%,90.55%,89.63%,88.79%,88.00%,87.77%,87.49%,86.42%,86.26%,86.73%,88.06%,87.75%,86.14%,85.21%,85.05%,84.81%,83.79%,86.23%,86.68%,86.47%,86.72%,86.60%,87.74%,87.95%,87.36%,86.79%,86.77%,86.81%,86.52%,86.43%,86.41%,86.37%,86.44%,86.60%,88.08%,88.24%,87.56%
WA,65+,Bulk-billed services,"221,730","231,037","252,645","290,903","264,007","247,327","252,545","241,054","245,311","257,904","249,231","238,183","229,467","257,650","261,129","312,758","299,578","262,138","247,329","282,652","261,479","270,896","290,912","250,843","261,472","269,858","297,092","268,992","360,388","282,961","265,465","295,986","270,147","302,466","304,046","256,380","294,004","288,393","295,713","292,311","405,437","292,185","297,902","312,291","272,643","328,836","316,762","264,814","305,552","299,628","306,628","301,305","433,114","295,487","316,389","314,901","295,167","341,233","315,978","283,753","313,648","309,920","356,977","462,247","355,831","352,686","364,212","341,446","342,746","357,068","346,657","330,993","314,860","334,369","396,476","441,326","488,022","434,999","443,091","453,505","409,735","385,226","393,446","367,204","415,843","387,892","389,477","384,234","494,216","399,402","358,509","378,445","333,966","351,216","366,820","317,663","322,057","338,857","382,449","362,281","451,842","349,968","326,446","356,950","316,663","344,670","377,429","322,783","362,679","373,247","346,693","396,613","439,813","343,639","381,924","369,050","339,819","393,300","363,965","329,764","358,736","365,909","374,260","392,563","446,213","376,588"
SA,0-15,Bulk-billing rate,92.49%,92.64%,92.82%,93.22%,93.18%,93.31%,92.95%,92.91%,93.06%,92.86%,93.16%,92.91%,92.97%,93.34%,93.35%,93.91%,93.64%,93.75%,93.67%,93.45%,93.41%,93.41%,93.42%,93.09%,92.91%,93.68%,93.40%,93.91%,93.87%,94.02%,93.76%,94.00%,94.00%,93.82%,93.80%,93.60%,93.51%,93.77%,94.15%,94.14%,94.82%,94.60%,94.31%,94.05%,94.10%,94.45%,94.36%,93.93%,94.03%,94.16%,94.15%,94.41%,95.70%,95.04%,94.50%,93.71%,93.91%,93.62%,93.55%,93.06%,93.17%,92.99%,94.29%,97.99%,97.15%,96.12%,95.36%,95.34%,94.93%,94.29%,94.62%,94.39%,94.30%,94.42%,94.00%,94.58%,94.74%,94.65%,94.59%,94.08%,94.49%,94.90%,94.84%,94.91%,95.83%,94.50%,94.80%,94.25%,94.07%,94.07%,92.64%,91.30%,90.81%,89.66%,89.35%,88.58%,87.74%,88.24%,88.05%,88.15%,88.29%,88.02%,87.30%,87.02%,86.97%,86.82%,90.25%,90.11%,90.57%,90.54%,90.22%,91.43%,91.67%,91.20%,91.28%,90.80%,91.03%,90.97%,91.13%,90.78%,90.92%,90.84%,90.95%,91.90%,91.75%,91.60%
SA,0-15,Bulk-billed services,"68,943","83,134","88,331","83,954","106,224","118,572","111,246","129,999","113,475","92,849","94,026","77,638","73,796","91,941","94,155","97,826","108,934","116,915","106,486","126,516","114,969","99,973","109,809","81,540","76,740","91,559","101,046","92,033","120,230","125,638","116,553","137,229","127,411","103,112","104,143","76,825","77,915","87,785","93,786","92,239","127,893","119,111","109,904","115,490","103,662","105,501","102,046","76,898","80,765","92,014","95,104","101,642","168,272","136,109","119,446","118,056","108,057","95,205","93,968","73,580","74,463","90,210","95,154","114,042","114,793","99,133","88,612","97,875","88,214","86,503","90,290","66,362","67,802","82,509","87,878","81,787","108,596","105,192","91,703","92,559","96,849","99,289","101,189","70,382","85,973","72,593","91,815","69,131","99,366","108,572","89,410","104,727","96,231","81,158","86,320","63,016","60,563","69,055","78,445","68,578","96,592","94,542","87,573","96,715","86,157","75,452","80,850","58,820","63,630","71,448","69,308","76,748","96,373","89,112","100,362","100,804","90,277","82,475","81,637","61,378","63,714","71,248","73,648","74,085","91,193","86,448"
SA,16-64,Bulk-billing rate,76.24%,76.34%,76.99%,78.31%,77.92%,77.45%,77.00%,76.96%,77.28%,77.71%,78.09%,77.90%,78.29%,78.08%,78.72%,79.85%,79.23%,78.97%,78.41%,78.51%,78.60%,79.02%,78.91%,78.71%,78.84%,78.81%,79.19%,80.99%,79.89%,79.42%,79.16%,79.11%,78.91%,79.16%,79.32%,79.24%,79.02%,79.54%,80.05%,80.46%,80.81%,80.00%,79.82%,79.48%,80.04%,79.75%,79.85%,79.57%,79.37%,79.38%,79.94%,80.52%,81.39%,80.09%,79.17%,79.03%,78.98%,78.93%,78.83%,78.67%,78.19%,78.15%,81.90%,92.73%,89.81%,87.46%,86.37%,86.11%,85.20%,83.03%,83.80%,83.27%,82.88%,82.15%,81.98%,83.29%,83.28%,83.15%,83.91%,84.14%,84.31%,84.25%,82.80%,83.07%,84.19%,82.70%,80.82%,81.10%,79.81%,79.18%,77.41%,74.73%,73.00%,71.03%,70.26%,68.37%,64.98%,65.01%,64.23%,65.09%,64.59%,63.38%,61.94%,61.79%,61.82%,60.47%,61.91%,62.31%,61.90%,62.29%,62.46%,63.38%,63.37%,62.41%,62.16%,62.03%,62.34%,62.29%,62.74%,62.76%,61.93%,62.35%,62.66%,64.59%,63.94%,63.98%
SA,16-64,Bulk-billed services,"320,522","333,840","370,253","368,023","389,869","380,643","385,358","390,987","390,443","370,504","365,683","328,575","333,019","377,312","377,845","400,822","425,022","394,486","371,313","428,663","400,807","382,961","401,629","340,215","353,502","371,214","416,712","360,213","452,683","401,629","392,952","442,710","410,980","399,930","406,397","334,689","370,986","381,193","402,137","391,335","466,152","398,085","412,005","437,072","391,544","417,967","411,004","334,596","372,657","385,230","406,173","394,104","492,472","393,491","425,410","428,221","410,690","416,253","394,393","342,849","369,993","386,375","447,485","517,705","502,591","490,495","510,640","485,896","472,754","441,466","444,318","400,577","398,142","426,594","469,940","429,008","492,994","479,436","484,942","555,137","556,729","522,037","517,855","415,732","430,519","437,059","449,052","373,963","455,435","431,122","399,593","426,307","375,659","347,875","362,461","288,856","281,760","301,319","331,638","275,252","358,200","312,521","295,847","329,690","299,421","287,131","301,659","245,926","276,827","298,195","281,626","296,311","338,628","279,687","317,514","319,110","300,873","308,717","299,547","254,036","280,544","291,940","299,416","291,989","333,292","303,017"
SA,65+,Bulk-billing rate,90.30%,90.45%,90.55%,92.06%,91.14%,90.67%,90.42%,90.12%,90.25%,90.54%,90.55%,90.55%,90.85%,90.61%,90.73%,92.27%,91.10%,90.66%,90.46%,90.35%,90.42%,90.30%,90.52%,90.41%,90.53%,90.37%,90.71%,92.38%,91.17%,90.71%,90.26%,90.31%,90.26%,90.15%,90.09%,90.38%,90.32%,90.11%,90.49%,91.46%,91.59%,90.58%,90.34%,90.28%,90.34%,90.22%,90.40%,90.29%,90.24%,90.03%,90.34%,91.20%,91.73%,90.24%,90.23%,89.90%,89.74%,89.84%,89.62%,89.61%,89.69%,89.47%,91.08%,96.93%,95.03%,93.65%,93.30%,93.17%,92.75%,91.37%,91.62%,91.62%,91.54%,91.09%,91.25%,93.39%,92.98%,92.72%,93.01%,92.50%,91.68%,91.11%,90.68%,91.45%,92.70%,91.38%,90.46%,92.23%,91.64%,90.31%,88.97%,87.17%,86.34%,84.63%,84.01%,83.87%,83.24%,82.65%,82.66%,85.76%,83.58%,82.45%,81.39%,80.92%,81.18%,80.26%,85.27%,85.98%,86.23%,86.17%,86.44%,88.40%,87.53%,87.03%,86.69%,86.65%,86.76%,86.43%,86.29%,86.51%,86.40%,86.45%,87.10%,89.22%,87.79%,87.52%
SA,65+,Bulk-billed services,"222,657","226,445","248,425","298,666","255,288","243,554","248,225","238,733","247,972","246,051","242,954","232,062","224,783","252,022","248,181","308,480","284,002","247,084","231,954","265,391","250,885","244,802","272,404","236,817","245,041","249,464","278,290","289,382","308,888","259,054","245,153","276,561","260,998","264,440","272,782","233,818","258,815","254,863","266,931","292,004","345,800","257,188","264,621","278,194","252,142","280,572","278,735","235,755","261,209","263,232","272,669","299,082","367,359","250,561","280,815","274,502","269,929","286,631","270,653","245,651","268,229","271,629","298,870","435,460","323,147","308,033","322,849","301,147","310,508","295,739","296,095","289,644","274,600","295,472","343,340","398,848","413,586","381,598","377,598","390,126","357,900","319,450","336,473","307,046","327,786","323,407","331,592","350,282","404,208","328,145","296,603","317,384","291,114","274,229","296,642","260,085","259,992","270,884","311,329","320,317","348,729","280,875","261,272","289,570","269,865","265,187","307,717","264,727","300,405","314,858","291,265","362,882","364,325","288,613","317,208","316,306","303,340","316,775","305,887","275,678","299,934","303,066","319,469","357,768","350,833","308,382"
